id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
brand_account_asset,brand.account.asset,model_brand_asset_asset,,1,1,1,1
model_account_asset,model.account.asset,model_model_asset_asset,,1,1,1,1
location_account_asset,location.account.asset,model_location_asset_asset,,1,1,1,1
commercial_register_access,access.commercial.register,model_commercial_register,,1,1,1,1
service_type_project_access,service.type.project.access,model_project_service_type,,1,1,1,1
unit_type_task_access,unit.type.task.access,model_task_unit_type,,1,1,1,1
employee_team_access,employee.team.access,model_employee_team,,1,1,1,1
task_type_access,task.type.access,model_task_type,,1,1,1,1
helpdesk_ticket_type_access,helpdesk.ticket.type.access,model_helpdesk_ticket_type,,1,1,1,1
task_wizard_note_access,task.wizard.note.access,model_task_note_wizard,,1,1,1,1
incoming_mail_config_access,incoming.mail.config.access,model_incoming_mail_config,,1,1,1,1
incoming_mail_subject_access,incoming.mail.subject.access,model_incoming_mail_subject,,1,1,1,1
